# lm_full D:/ServerLinux/gateway/s3relay/s3relay_y  minrun=2  473 ten
0x0806609B  GlobalExecute
0x0814D0A8  TONG_ApplySetLWeekGoalPlayer
0x0814D2F4  TONG_GetLWeekGoalValue
0x0814D3CC  TONG_ApplySetLWeekGoalValue
0x0814D490  TONG_ApplyAddLWeekGoalValue
0x0814D618  TONG_GetLWeekGoalPriceTong
0x0814D6F0  TONG_ApplySetLWeekGoalPriceTong
0x0814D93C  TONG_GetLWeekGoalPricePlayer
0x0814DA14  TONG_ApplySetLWeekGoalPricePlayer
0x0814DC60  TONG_GetCurWeekGoalLevel
0x0814DD38  TONG_ApplySetCurWeekGoalLevel
0x0814DF84  TONG_GetWeekBuildFund
0x0814E05C  TONG_ApplySetWeekBuildFund
0x0814E120  TONG_ApplyAddWeekBuildFund
0x0814E2A8  TONG_GetWeekBuildUpper
0x0814E380  TONG_ApplySetWeekBuildUpper
0x0814E5CC  TONG_GetTotalBuildFund
0x0814E6A4  TONG_ApplySetTotalBuildFund
0x0814E768  TONG_ApplyAddTotalBuildFund
0x0814E95C  TONG_GetPerStandFund
0x0814E9C8  TONG_ApplySetPerStandFund
0x0814EB50  TONG_ApplyAddPerStandFund
0x0814EC14  TONG_GetMoney
0x0814EC80  TONG_ApplySetMoney
0x0814ED41  TONG_ApplyAddMoney
0x0814EEE7  TONG_ApplyInit
0x0814EF68  TONG_ApplyUpgrade
0x0814F037  TONG_ApplyDegrade
0x0814F106  TONG_ApplyMaintain
0x0814F187  TONG_ApplyWeeklyMaintain
0x0814F208  TONG_Name2ID
0x0814F2AD  TONG_GetMaster
0x0814F30A  TONG_GetMemberCount
0x0814F3ED  TONG_GetOnlineCount
0x0814F4D0  TONG_GetTaskValue
0x0814F574  TONG_GetUTaskValue
0x0814F626  TONG_ApplySetTaskValue
0x0814F736  TONG_ApplyAddTaskValue
0x0814F846  TONG_ApplyAddUTaskValue
0x0814F956  TONG_SetTaskTemp
0x0814FA36  TONG_AddTaskTemp
0x0814FB16  TONG_GetTaskTemp
0x0814FBBA  TONG_GetFirstMember
0x0814FC88  TONG_GetNextMember
0x0814FD81  TONG_ApplyKickMember
0x0814FF27  TONG_ApplyDeleteMember
0x0814FFE1  TONG_ApplyCreatMap
0x081500A3  TONG_ApplySetTongMap
0x08150165  TONG_ApplyDeleteMap
0x081501E6  TONG_ChangeAllMemberFeature
0x081502F7  TONG_ApplySetAnnouncement
0x081503E3  TONG_ApplyAddEventRecord
0x08150495  TONG_ApplyAddHistoryRecord
0x08150547  TONG_WriteLog
0x081505A5  TONG_GetTongByRoleName
0x081506A2  TONG_GetName
0x0815076C  TONG_IsExist
0x081507C1  TONG_ApplySetStunt
0x081508C1  TONGM_GetJoinTime
0x08150989  TONGM_GetJoinDay
0x08150A51  TONGM_GetMoney
0x08150D7A  TONGM_GetSex
0x08150E42  TONGM_GetFigure
0x08150F0A  TONGM_GetOnline
0x08150FD2  TONGM_GetLWeeklyOffer
0x0815109A  TONGM_ApplySetLWeeklyOffer
0x081512FB  TONGM_GetLWeekGoalOffer
0x081513C3  TONGM_ApplySetLWeekGoalOffer
0x08151624  TONGM_GetLastOnlineDate
0x081516EC  TONGM_ApplySetLastOnlineDate
0x0815194D  TONGM_GetRetireDate
0x08151A15  TONGM_ApplySetRetireDate
0x08151C76  TONGM_GetName
0x08151CD3  TONGM_GetTaskValue
0x08151D6F  TONGM_GetUTaskValue
0x08151E19  TONGM_ApplySetTaskValue
0x08151F1E  TONGM_ApplyAddTaskValue
0x08152023  TONGM_ApplyAddUTaskValue
0x08152128  TONGM_GetOffer
0x08152191  TONGM_ApplyAddOffer
0x0815226D  TONGM_ApplyAddOfferEx
0x08152363  TONGM_ApplyAddRight
0x0815246E  TONGM_ApplyDelRight
0x08152579  TONGM_CheckRight
0x08152613  TONGM_IsExist
0x08152660  TWS_GetType
0x08152728  TWS_GetLevel
0x081527F0  TWS_GetUseLevel
0x081528B8  TWS_GetUseLevelSet
0x081529E4  TWS_GetDayOutput
0x08152A48  TWS_ApplySetDayOutput
0x08152BDE  TWS_ApplyAddDayOutput
0x08152D71  TWS_SetBuildingNpc
0x08152DFC  TWS_GetBuildingNpc
0x08152E60  TWS_ApplySetUseLevelSet
0x08152FAD  TWS_GetWorkshopCount
0x0815307C  TWS_GetFirstWorkshop
0x08153166  TWS_GetNextWorkshop
0x08153282  TWS_IsOpen
0x081532FF  TWS_GetTaskValue
0x0815338A  TWS_GetUTaskValue
0x08153423  TWS_ApplySetTaskValue
0x0815356C  TWS_ApplySetUseLevel
0x08153675  TWS_ApplyAddTaskValue
0x081537BE  TWS_ApplyAddUTaskValue
0x08153907  TWS_ApplyAdd
0x081539B5  TWS_ApplyRemove
0x08153A63  TWS_ApplyOpen
0x08153B11  TWS_ApplyClose
0x08153BBF  TWS_ApplyUpgrade
0x08153C6D  TWS_ApplyDegrade
0x08153D1B  TWS_ApplyUse
0x08153DDD  TWS_ApplyMaintain
0x08153E8B  TWS_IsExist
0x08153ED8  TONG_ContributeOffer
0x08154091  TONG_DistributeOfferToMember
0x08154240  TONG_DistributeOfferToGroup
0x0815445C  GetTongLogData
0x081C7620  curpack
0x081C7640  usepack
0x081C76C0  getn
0x081C7760  tremove
0x081C7890  tinsert
0x081C79C0  foreachi
0x081C7ED0  sort
0x081C7F60  rawset
0x081C7F60  rawsettable
0x081C7F60  rawsetglobal
0x081C7FC0  error
0x081C8000  assert
0x081C8080  type
0x081C8110  tag
0x081C8160  tostring
0x081C8360  _ALERT
0x081C83B0  tonumber
0x081C8500  gettagmethod
0x081C85A0  settagmethod
0x081C86B0  settag
0x081C8720  rawget
0x081C8720  rawgettable
0x081C8720  rawgetglobal
0x081C8770  getglobal
0x081C87B0  print
0x081C88B0  next
0x081C88B0  nextvar
0x081C8910  foreach
0x081C8910  foreachvar
0x081C8A00  newtag
0x081C8A30  globals
0x081C8AA0  gcinfo
0x081C8B70  dostring
0x081C8C10  dofile
0x081C8C70  copytagmethods
0x081C8CF0  collectgarbage
0x081C8D40  call
0x081C8F10  _ERRORMESSAGE
0x081C9110  setlocal
0x081C92F0  setbreakpointhook
0x081C9320  setlinehook
0x081C9350  setcallhook
0x081C9560  getinfo
0x081C9810  getlocal
0x081C9970  tmpname
0x081C99A0  setlocale
0x081C9AD0  rename
0x081C9B30  remove
0x081C9B70  getenv
0x081C9BC0  exit
0x081C9BF0  execute
0x081C9C40  debug
0x081C9CE0  clock
0x081CA3C0  openfile
0x081CA480  appendto
0x081CA700  writeto
0x081CA720  readfrom
0x081CA740  write
0x081CAB10  date
0x081CACD0  read
0x081CAFB0  flush
0x081CB090  seek
0x081CB200  closefile
0x081CB2E0  rad
0x081CB320  deg
0x081CB360  floor
0x081CB3B0  ceil
0x081CB400  abs
0x081CB440  randomseed
0x081CB480  max
0x081CB4F0  min
0x081CB560  random
0x081CB760  exp
0x081CB7A0  log10
0x081CB7E0  log
0x081CB820  sqrt
0x081CB880  ldexp
0x081CB8F0  frexp
0x081CB940  mod
0x081CB9C0  atan2
0x081CBA20  atan
0x081CBA60  acos
0x081CBAA0  asin
0x081CBAE0  tan
0x081CBB20  cos
0x081CBB60  sin
0x081CBC30  ascii
0x081CBC30  strbyte
0x081CBCF0  strlen
0x081CBE60  strrep
0x081CBF30  strchar
0x081CC040  strupper
0x081CC100  strlower
0x081CC1C0  strsub
0x081CC990  gsub
0x081CCE10  strfind
0x081CD140  format
0x081D85B8  shaolin
0x081D85C9  tangmen
0x081D85D3  emei
0x081D85E2  gaibang
0x081D85F1  wudang
0x081F3113  while
0x081F34AE  RESR0
0x081F34BA  RESR2
0x081F3B10  port
0x081F6976  compress
0x081F6989  user
0x081F6996  host
0x081F6A0F  pipe
0x081F6AF3  TCP
0x081F6AFF  PIPE
0x081F7455  repeat
0x081F758C  table
0x081F78EB  userdata
0x081F78EB  local
0x081F795D  setglobal
0x081F7961  sub
0x081F7969  div
0x081F7971  unm
0x081F797B  concat
0x081F8071  gettable
0x081F811D  index
0x081F8640  _INPUT
0x081F86DB  set
0x081F8719  function
0x081F8724  all
0x081F872C  ctype
0x081F873D  numeric
0x081F937C  number
0x081F93C1  else
0x081F93C8  end
0x081F93C9  not
0x081F93D5  then
