# ten ham trich tu bang dang ky Lua cua D:/ServerLinux/server1/jx_linux_y
# 42 bang, 1344 ten ham duy nhat
# dinh dang:  <dia chi ao>  <ten ham>
0x080FB820  Msg2Region
0x08103F40  SetNpcAI
0x08104110  SetNpcActiveRegion
0x08104240  PrintLuaStack
0x08104360  AddTicket
0x08104420  LeaveChannel
0x081044C0  EnterChannel
0x08104560  DeleteChannel
0x081045A0  CreateChannel
0x08104640  GetArenaLevel
0x08104680  GetArenaBothSides
0x08104770  HaveBeginWar
0x08104870  GetNpcAroundPlayerList
0x08104A20  GetNpcAroundNpcList
0x08104BD0  String2Id
0x08104C40  ReloadSkill
0x08104C80  SyncBiaoCheDeathInfoToRelay
0x08104D40  GMTongDismiss
0x08104D80  GMTongSetAddTime
0x08104E60  GMTongSetExp
0x08104ED0  GMTongSetLevel
0x08104F40  GMTongSetMaster
0x08104FA0  GetOrgMaxDurability
0x08105080  Msg2Map
0x08105170  Msg2SubWorld
0x081051E0  Msg2IP
0x08105300  AddTongExp
0x081053A0  DoMarry
0x081054A0  AddObstacleObj
0x08105700  RemoveNpcSkillState
0x081057B0  SetNpcAuraSkill
0x081058B0  NpcIdx2PIdx
0x08105960  SaveSDB2Relay
0x08105C30  C_Random
0x08105D30  GetWharfPos
0x08105F30  GetWayPointPos
0x08106070  GetStationPos
0x08106250  GetWharfName
0x08106310  GetWharf
0x081063E0  GetWharfPrice
0x08106460  GetWharfCount
0x081065F0  GetServiceMatchID
0x08106620  GetPrice2Station
0x081066A0  GetPrice2WayPoint
0x08106720  FormatTime2String
0x08106900  DelObject
0x081069B0  SetPropState
0x08106AE0  AddExpInMap
0x08106C80  GetMapPlayerList
0x08106EC0  IsNpcHide
0x08106FC0  HideNpc
0x08107130  RevivalAllNpc
0x08107160  GetMissionS
0x08107220  SetMissionS
0x081072F0  GetMissionV
0x08107390  SetMissionV
0x08107460  DelNpc
0x081075D0  GetNextPlayerAtSW
0x08107680  GetFirstPlayerAtSW
0x08107740  SubWorldIdx2MapCopy
0x081077D0  SubWorldIdx2ID
0x08107920  GetRanking
0x08107A10  CancelStall
0x08107A50  GetStallState
0x08107AA0  AbradeEquipments
0x08107B30  SetEnergy
0x08107C00  ReduceEnergy
0x08107CF0  AddEnergy
0x08107DE0  GetEnergy
0x08107E40  ReduceArenaCredits
0x08107F40  AddArenaCredits
0x08108040  GetArenaCredits
0x081080B0  SetRespect
0x081081A0  AddRespect
0x081082D0  OpenProgressBar
0x08108520  GetAllEquipValue
0x08108590  GetRoleEquipValue
0x081086F0  CheckGlobalTradeFlag
0x08108760  SetGlobalTradeFlag
0x08108830  GetLevelUpExp
0x08108B20  GetSkillMaxLevelAddons
0x08108B70  SetSkillMaxLevelAddons
0x08108C00  GetMaxResist
0x08108CD0  SetMaxResist
0x08108DE0  AddMaxResist
0x08108F10  SetBitTask
0x081090A0  GetBitTask
0x081091A0  GetOnlineCommissionStatus
0x08109230  SetOnlineCommissionStatus
0x081093D0  CalcEnhanceExp
0x081094A0  GetEnhanceExpRate
0x081094D0  GetPkReduceState
0x08109570  SetPkReduceState
0x081096A0  ChatRoom_CloseRoom
0x08109770  ChatRoom_ChangePassword
0x08109870  ChatRoom_KickOut
0x08109970  ChatRoom_UnPrevent
0x08109A70  ChatRoom_Prevent
0x08109B70  ChatRoom_LeaveRoom
0x08109C40  ChatRoom_EnterRoom
0x08109D70  ChatRoom_CreateRoom
0x08109EA0  ChatRoom_AddTime
0x08109F40  Get120SkillEnhanceExpRate
0x08109F90  ChatRoom_FindRoom
0x0810A010  RenameTong
0x0810A1A0  QueryTongName
0x0810A2C0  InlayStarStone
0x0810A430  StarLevelUp
0x0810A6F0  GetFusionInEquipInfo
0x0810A9C0  RenameRole
0x0810AA50  QueryRoleName
0x0810AB50  GetPlayerFortuneRank
0x0810ABA0  SetPlayerFortuneRank
0x0810AC70  IsDeath
0x0810AD00  IsHide
0x0810AE30  StopPotionCounter
0x0810AE30  StopPoisonCounter
0x0810AE70  GetPotionCount
0x0810AE70  GetPoisonCount
0x0810AEC0  SetPotionCount
0x0810AEC0  SetPoisonCount
0x0810AF50  SetUiGiveItemMoreConfirmMsg
0x0810B020  SetUiGiveItemMsg
0x0810B0F0  ForbidEnmity
0x0810B170  IncreasePotionCount
0x0810B170  IncreasePoisonCount
0x0810B1E0  StartPotionCounter
0x0810B1E0  StartPoisonCounter
0x0810B220  SendScriptData
0x0810B3B0  TripS_Return
0x0810B3F0  TripC_Apply
0x0810B5D0  SetPlayerFlag
0x0810B6B0  CheckPlayerFlag
0x0810B760  GetLoginTime
0x0810B7E0  SetLastLogoutTime
0x0810B870  GetLastLogoutTime
0x0810B8E0  SetLastOfflineTime
0x0810B970  GetLastOfflineTime
0x0810B9E0  GetLastExchangeTime
0x0810BA50  SetTmpCamp
0x0810BB70  GetTmpCamp
0x0810BC30  ThrowAllItem
0x0810BDE0  GetAccLeftTime
0x0810BE70  ActorQuit
0x0810BF00  IsSpectator
0x0810BF70  DetachActor
0x0810BFF0  AttachActor
0x0810C0B0  GetLastDamageNpc
0x0810C130  GetRoleDataTransMark
0x0810C1A0  GetRoleCreateTimeData
0x0810C210  GetRoleCreateTime
0x0810C2F0  GetRoleCreateDate
0x0810C3E0  RemoveAllPlayerEvent
0x0810C440  RemovePlayerEvent
0x0810C510  AddPlayerEvent
0x0810C5E0  GetLastDiagNpc
0x0810C5E0  GetLastDlgNpc
0x0810C680  Lottery_GenerateItem
0x0810C790  CountFreeRoomByWH
0x0810C8E0  FindFreeRoomByWH
0x0810CA20  CalcFreeItemCellCount
0x0810CAA0  IsOwnFeatureChanged
0x0810CB20  RestoreOwnFeature
0x0810CB70  ForbitTalk
0x0810CC10  ForbitSyncAura
0x0810CCC0  ForbitStamina
0x0810CD40  ConsumeEquiproomItemEx
0x0810CEF0  ConsumeEquiproomItem
0x0810D050  GetAllClothesEquipment
0x0810D0F0  GetAllEquipment
0x0810D170  GetRoomItems
0x0810D270  GetNextItemIndexInRoom
0x0810D3F0  CalcEquiproomItemCountEx
0x0810D580  CalcEquiproomItemCount
0x0810D6C0  ConsumeItem
0x0810D840  CalcItemCount
0x0810D9A0  SetItemStackCount
0x0810DD30  GetItemBillType
0x0810DE10  TellPos
0x0810DFA0  SetHighLightPos
0x0810E1B0  LoginDelaySync
0x0810E240  SyncTaskValueMore
0x0810E350  SyncTaskValue
0x0810E3E0  SetProtectTime
0x0810E460  GetProtectTime
0x0810E4B0  SetLastFactionNumber
0x0810E530  GetAroundPlayerList
0x0810E6D0  GetLastFactionNumber
0x0810E740  GetAroundNpcList
0x0810E8E0  PlayMusic
0x0810E9A0  CreateBiaoChe
0x0810EB40  GetBoxLockState
0x0810EBA0  GMUnlockBox
0x0810EC10  GMLockBox
0x0810EC80  GMCancleBoxPassword
0x0810ECF0  GMSetBoxPassword
0x0810EDA0  CheckStoreBoxState
0x0810EE70  OpenStoreBox
0x0810F170  DisableTeamChangeCamp
0x0810F2D0  UseSilver
0x0810F400  GetPunish
0x0810F470  SetPunish
0x0810F6A0  GetAccount
0x0810F710  GetIP
0x0810F7A0  GetInfo
0x0810F920  Msg2GM
0x0810F9F0  GetProp
0x0810FA40  ForceLeaveTong
0x0810FA90  GetExtPoint
0x0810FB20  AddExtPointForGS
0x0810FBE0  AddExtPoint
0x0810FCA0  PayExtPoint
0x0810FD60  AddProp
0x0810FE10  GetMagicPoint
0x0810FE50  AddMagicPoint
0x0810FF00  GetLeadLevel
0x0810FF50  AddLeadExp
0x0810FFD0  UnMarry
0x08110140  RemoveSkillState
0x08110300  GetNpcIdx
0x08110340  GetMateName
0x081103C0  GetPK
0x08110420  SetPK
0x081104A0  GetLogoutRV
0x08110500  SetLogoutRV
0x08110580  SetDeathType
0x08110600  SetDeathReliveFlag
0x08110680  SetDeathPunish_PK10
0x08110700  SetDeathScript
0x08110790  SetTempRevPos
0x08110910  GetTerminiFState
0x081109E0  SetRank
0x08110A70  GetRank
0x08110AE0  GetWayPointName
0x08110BD0  GetStationName
0x08110CC0  GetWayPoint
0x08110DB0  GetStation
0x08110EF0  GetStationCount
0x08110F50  DelStationList
0x08110FC0  SetRelaxTime
0x08111040  SetTireTime
0x081110C0  GetRelaxTime
0x08111120  GetTireTime
0x08111180  GetTiredDegree
0x08111250  SetPlayerLog
0x081112F0  SetPlayerEnteringTrap
0x08111370  GetPlayerEnteringTrap
0x081113C0  GetFightState
0x08111460  SetChatFlag
0x081114F0  CloseShop
0x08111560  ForbitAura
0x08111600  ForbitTrade
0x08111670  GetBoxMoney
0x081116D0  GetCash
0x08111730  GetRideState
0x08111ED0  SaveNow
0x08111F00  SaveQuickly
0x08112750  SetPhyR
0x081128B0  GetPhyR
0x081129F0  SetPoisonR
0x08112B50  GetPoisonR
0x08112C90  SetLightR
0x08112E00  GetLightR
0x08112F40  SetFireR
0x081130A0  GetFireR
0x08113340  GetFailedItem
0x08113420  GetSaleMoney
0x08113500  QueryAuctionItemInfo
0x081135C0  OpenSubmitAuction
0x08113610  AskRelayForAuctionStatus
0x08113730  OpenOwnTask
0x081137C0  OpenAllTask
0x08113830  QueryWiseMan
0x081139E0  OpenCreateTask
0x08113A30  AskRelayForKillerStatus
0x08113B20  GetColdR
0x08113B20  SetColdR
0x08113C60  GetFactionNumber
0x08113CD0  SetTongWeek
0x08113D70  AddTongWeek
0x08113E10  GetTongWeek
0x08113E80  SetCumulateOffer
0x08113F20  AddCumulateOffer
0x08113FC0  GetCumulateOffer
0x08114030  SetTotalOffer
0x081140D0  AddTotalOffer
0x08114170  GetTotalOffer
0x081141E0  SetWeeklyOffer
0x08114280  AddWeeklyOffer
0x08114320  GetWeeklyOffer
0x08114390  GetWeekGoalOffer
0x081143F0  GetPartnerBagLevel
0x08114470  OpenTongCamp
0x081144F0  GetTongMaster
0x08114560  GetTongCamp
0x081145B0  GetTongFigure
0x08114600  GetTongMemberID
0x08114650  GetCamp
0x08114730  GetPlayerRev
0x08114790  RevID2WXY
0x081148A0  OpenDice
0x08114A10  UpdateSkill
0x08114A30  GetSkillId
0x08114B10  Clear120SkillExpLimit
0x08114B90  Set120SkillID
0x08114C70  SetImmedSkill
0x08114D90  GetGiveItemUnitWithPos
0x08114E60  GetGiveItemUnit
0x08114EF0  SyncItem
0x08114F80  RemoveItemByIndex
0x08115050  AddItemByIndex
0x081150F0  HandItemIdx
0x08115140  SaveMaskFeature
0x081152C0  Msg2Team
0x081153E0  GMMsg2Player
0x08115480  GetTeamSize
0x08115530  GetTeamMember
0x08115630  GetTeam
0x08115690  IsCaptain
0x08115700  AddSomeObj
0x08115930  IsSigningUp
0x08115A40  OpenCityManageUI
0x08115C30  GetCityArea
0x08115CA0  AskClientForNumber
0x08115E90  AskClientForString
0x081160A0  SyncCitySummary
0x08116240  GetAllCitySummary
0x08116400  GetTimerId
0x08116460  Repair_Open
0x08116490  OpenHelp
0x08116560  SetSex
0x081165F0  SetStringTask
0x081166E0  GetStringTask
0x08116CF0  EnchaseItem
0x08116D50  SmeltItem
0x08116E30  FantasyGoldEquip
0x08116EA0  FoundryItem
0x08116F80  PutMessage
0x081170B0  NoChoice
0x08117100  SendTaskOrder
0x08117230  GetRepute
0x08117290  AddRepute
0x08117380  NW_InEmperorTong
0x081173F0  NW_GetDuty
0x081175D0  NW_IsEmperor
0x08117640  AddPvPKilledNum
0x08117720  GetPvPKilledNum
0x08117790  GetGoldCoinCount
0x081178C0  ReturnFromPortal
0x08117900  UseTownPortal
0x08117940  SetNpcFightState
0x08117A10  SetFightState
0x08117E00  KillNpc
0x08117EF0  GetNpcLife
0x08117F80  AttackNpc
0x081181D0  KillNpcWithIdx
0x081182C0  KickOutSelf
0x08118370  KickOutPlayer
0x081185B0  GetRetScoreForGoldCoin
0x08118620  PayRetScoreForGoldCoin
0x08118720  PayCoin
0x08118800  GetCashCoin
0x08118C10  SyncIsCheckNpcBarrier
0x08118C40  SetIsCheckNpcBarrier
0x08118C90  CancelTrade
0x08118CC0  DoSth
0x08118DD0  StopNpcAction
0x08118E50  NpcWalk
0x08118F70  Mantle
0x08118FE0  AddBoxMoney
0x08119060  GetPlayerMagicAttrib
0x08119EC0  AddVit
0x08119F40  AddStrg
0x08119FC0  AddDex
0x0811A040  AddEng
0x0811A270  QueryWiseManForSB
0x0811A480  ClearFactionRecord
0x0811A4C0  GetLastAddFaction
0x0811A540  SetFaction
0x0811A5D0  GetFaction
0x0811A650  SetWeekGoalOffer
0x0811A700  AddWeekGoalOffer
0x0811A7B0  SetPartnerBagLevel
0x0811A850  AddContribution
0x0811A950  GetContribution
0x0811A9C0  GetNpcTong
0x0811AAB0  GetTong
0x0811AB30  GetTongName
0x0811ABD0  MoveTongExp
0x0811AC80  GetTongMemberCount
0x0811AD30  GetCurrentTong
0x0811AD90  SyncWorkshopList
0x0811ADD0  AddTongMoney
0x0811AF00  GetTongTitle
0x0811AF70  OpenTongZhaoMu
0x0811B0E0  RestoreCamp
0x0811B120  SetNpcCurCamp
0x0811B1D0  SetCurCamp
0x0811B260  GetNpcCurCamp
0x0811B2E0  SetCamp
0x0811B370  SetRevPos
0x0811B460  GetFeeType
0x0811B4D0  IsMyItem
0x0811B590  NpcNewWorld
0x0811B830  SetNpcPos
0x0811B940  SetPos
0x0811BB10  AddNpc
0x0811BF40  AddNpcEx
0x0811C320  GetAllSkillCurInc
0x0811C3A0  GetCurrentMagicLevel
0x0811C510  GetSkillCount
0x0811C5D0  GetTotalSkill
0x0811C640  RollbackSkill
0x0811C710  Add120SkillExp
0x0811C7E0  DelMagic
0x0811C930  HaveMagic
0x0811CB00  GetItemLife
0x0811CC60  FindSpecItemParam2
0x0811CD70  CheckTicket
0x0811D140  HaveCommonItem
0x0811D250  HaveItem
0x0811D3B0  DelItemEx
0x0811D4C0  DelCommonItem
0x0811D5D0  DelItem
0x0811D6E0  GetItemCount
0x0811D830  GetItemCountEx
0x0811D980  GetTotalItemCount
0x0811D9C0  NpcDropMoney
0x0811DAA0  GetItemCmd
0x0811DB60  AutoStackItem
0x0811DC00  SetRandSeed
0x0811E1E0  DegradePlatinaItem
0x0811E350  UpgradePlatinaItem
0x0811E480  UpgradePlatinaFromGoldItem
0x0811E5B0  GetItemMagicDesc
0x0811E6F0  PreviewPlatinaUpgrade
0x0811E8C0  PreviewPlatinaFromGold
0x0811EA80  SyncClothesItemPreView
0x0811EB10  AddClothesItem
0x0811F1F0  AddPlatinaItem
0x0811F210  AddGoldItem
0x0811FD70  DropItemEx
0x081200B0  DropItem
0x08120470  AddItemEx
0x081205C0  NewItemEx
0x081209C0  AddVerItem
0x08120CF0  AddItemNoStack
0x08120D10  AddItemIntoEquipmentBox
0x08120D30  AddItem
0x08120D50  GetNpcPowerType
0x08120E00  Msg2Tong
0x08120EC0  Msg2Faction
0x08120FC0  SetCreateTeam
0x08121060  LeaveTeam
0x08121090  GetExpPercent
0x08121100  GetJoinTongTime
0x08121180  SetJoinTongTime
0x08121210  ClearSomeObj
0x081213C0  ClearObstacleObj
0x08121580  SetAForbitSkill
0x081216C0  SetMoveSpeed
0x081217E0  SetMangonelParam
0x081218E0  SetSiegeVoitureParam
0x08121990  ForceTransferTax
0x08121AA0  GetTaxCollected
0x08121D00  GetArenaInfoByCity
0x08122000  GetArenaSchedule
0x081223C0  GetCitySummary
0x08122730  TaskTip
0x08122800  NotifyArenaResult
0x081228C0  GetCityWarTongCamp
0x08122940  NotifyWarResult
0x08122AD0  OpenStores
0x08122B00  AddShop2Stores
0x08122CD0  CreateStores
0x08122D00  Sale
0x08123000  TRepair
0x08123680  BuildATeam
0x08123830  GetNewBulletin
0x081242A0  Describe
0x08124950  Prise
0x08124DC0  AddNote
0x08124FE0  ClearScriptAnswers
0x08125020  AddLocalTimeNews
0x08125310  AddLocalCountNews
0x081254B0  AddLocalNews
0x081255F0  AddGlobalTimeNews
0x081258E0  AddGlobalCountNews
0x08125A90  AddGlobalNews
0x08125CB0  GetSkillState
0x081260E0  AddNpcSkillState
0x08126240  AddSkillState
0x081263E0  AddItemForAutoHang
0x081264B0  IsDisabledChatWorld
0x08126520  GetDisabledFuncFlag
0x08126690  SetAutoHangMapFlag
0x08126790  SetDisabledFuncFlag
0x08126860  NW_Enthrone
0x08126A40  NW_Dismiss
0x08126B50  NW_Instate
0x08126C50  NW_OwnSeal
0x08126CA0  NW_SetTask
0x08126D20  NW_GetTask
0x08126DA0  NW_CheckText
0x08126E10  ReturnDungenonMap
0x08126EC0  ApplyDelDungeonMap
0x08126FE0  PreApplyDungeonMap
0x081270D0  IsGSHaveFreeMap
0x08127100  NW_EmperorHistoryCount
0x08127180  NW_EmperorHistory
0x08127590  TongClaimWar
0x08127630  SetItemBindState
0x08127730  UnBindItem
0x08127940  IsOpeningModule
0x08127A70  GetItemBTLName
0x08127B70  GetItemBTLMaxStackCount
0x08127C60  GetItemPrice
0x08127D20  GetRepairDurPrice
0x08127DC0  GetTotalMagicLevel
0x08127E60  MagicAttrib2Str
0x08127EE0  GetPlayerClientIP
0x08127FB0  NW_CloseCongratulation
0x08128000  NW_Abdicate
0x08128060  NW_AwardEmperor
0x08128100  NW_OpenCongratulation
0x081281F0  NW_SetNationTitle
0x08128300  GMTongAddMember
0x081284A0  NW_RemarkEmperor
0x08128550  NW_ForbidChat
0x08128640  NW_Levy
0x08128730  OutputMonsterPos
0x08128A20  SetTongMTask
0x08128D30  OB_PopInt
0x08128E30  OB_PopByte
0x08128F30  GetWorldPos
0x081290B0  LeftTrimString
0x08129140  GetPos
0x08129240  GetDynamicShopID
0x081293F0  GetNpcPos
0x08129510  GetArenaTotalLevel
0x08129580  CallPlayerFunction
0x08129790  GetRespect
0x08129810  AddMoneyObj
0x081299F0  OpenBox
0x08129B70  GetSkillName
0x08129C30  GetChoose
0x08129DC0  AddSkillExp
0x08129FF0  GetQAnswer
0x0812A140  GetLocalDate
0x0812A280  GetServerDate
0x0812A3C0  GetQuestionPrice
0x0812A500  GetQBeginTime
0x0812A640  GetQEndTime
0x0812A780  GetQuestionTip
0x0812A8C0  GetQuestion
0x0812AA00  GetChooseCount
0x0812AB40  GetSkillExp
0x0812AC50  GetSkillNextExp
0x0812AD90  GetPMParam
0x0812AFA0  SetPMParam
0x0812B3A0  NpcCastSkill
0x0812B6D0  SetArenaCredits
0x0812B7C0  SetWorldName
0x0812B880  GetArenaTotalLevelByCity
0x0812B930  Lottery_GetLatestPrizeInfo
0x0812BBA0  GiveItemUI
0x0812C1B0  AddTempMagic
0x0812C430  AddMagic
0x0812C430  SetSkillLevel
0x0812C690  GetSignUpTongName
0x0812C860  SwearBrother
0x0812CD00  AppointChallenger
0x0812CDD0  AppointViceroy
0x0812CF30  IsExpSkill
0x0812CFE0  ReduceRespect
0x0812D110  AddTermini
0x0812D2B0  AddStation
0x0812D3C0  GetBiaoChePos
0x0812D620  DeleteBiaoChe
0x0812D860  IsBiaoCheAlive
0x0812DA20  AddTongMTask
0x0812DC60  GetTongMTask
0x0812E5A0  NpcChat
0x0812ED70  IsDisabledUseHeart
0x0812EDF0  IsDisabledUseTownP
0x0812EE70  IsDisabledStall
0x0812EEE0  IsDisabledChatCity
0x0812EF50  IsDisabledTeam
0x0812EFC0  OB_PushInt
0x0812F150  OB_PushDouble
0x0812F2D0  OB_PushByte
0x0812F640  TimerFuncForAutoHang
0x0812FE80  DynamicExecuteByPlayer
0x081300B0  DynamicExecute
0x08130230  OB_Create
0x08130440  OB_Release
0x08130B90  OB_PushString
0x08130E20  ChangeNpcFeature
0x08131350  ChangeOwnFeature
0x08131890  OpenGlbMission
0x08131D70  CloseGlbMission
0x08132380  RunGlbMission
0x081327E0  CloseMission
0x08132E50  RunMission
0x081332F0  OpenMission
0x08133810  Msg2MSPlayer
0x08133D80  StopGlbMSTimer
0x08134280  Msg2MSAll
0x08134720  StopMissionTimer
0x08134C60  Msg2MSGroup
0x081351F0  GetMSPlayerCount
0x08135760  GetNextPlayer
0x08135CF0  GetMSIdxGroup
0x081361C0  GetMSRestTime
0x081366A0  AddMSPlayer
0x08136D90  PIdx2MSDIdx
0x081372A0  DelMSPlayer
0x08137970  MSDIdx2PIdx
0x08137E40  JoinMission
0x08138340  StartGlbMSTimer
0x08138840  StartMissionTimer
0x0814A120  File_Create
0x0814A3A0  TabFile_Save
0x0814A420  TabFile_SetCell
0x0814A5E0  TabFile_GetColCount
0x0814A690  TabFile_GetRowCount
0x0814A740  TabFile_GetCell
0x0814A960  TabFile_Search
0x0814AAF0  IniFile_SetData
0x0814ABD0  IniFile_GetData
0x0814AEF0  TabFile_Load
0x0814AFB0  IniFile_Load
0x0814B040  TabFile_UnLoad
0x0814B0E0  IniFile_UnLoad
0x0814B160  IniFile_Save
0x0814E680  BotStopValidateClient
0x0814E6C0  GetDelayCatchTime
0x0814E6F0  GetSignCodeSyncTime
0x0814E730  GetBotDeleteAccountFlag
0x0814E760  GetBotPunishFlag
0x0814E790  BotValidateClient
0x0814E880  SetDelayCatchTime
0x0814E900  SetSignCodeSyncTime
0x0814E990  ClearBotCode
0x0814E9C0  AddBotCode
0x0814EA40  GetRefuseLoginCount
0x0814EAA0  GetRefuseLoginFlag
0x0814EB00  SetRefuseLogin
