quet_lua4: 3435 tep .lua, 11.5 MB, 0 tep loi doc

MA                lan      tep  y nghia
UPVAL             500       66  %ten upvalue (bo % -> tham chieu)
UPVAL_RUIRO         1        1  %ten ma bien ngoai bi gan lai sau do -> phai ra tay
FORIN             197       70  for k,v in t -> pairs()
LIB             13950     1039  goi ham thu vien ten cu (shim)
IO                240       28  ham I/O Lua 4 (shim io.*)
TAG                18        3  tag method -> metatable (tay)
VARARG            113       39  arg trong ham ... (chen local arg = {...})
DOSTRING           14        8  dostring -> load (shim)
CALL               55       24  call -> pcall (shim)
GLOBALS            22        9  globals/getglobal/setglobal (shim _G)
ESCAPE             20       17  day thoat la trong chuoi -> loi cu phap 5.4 (bo chuyen sua)
KEYWORD             4        3  ten trung tu khoa moi
DIV              3518      421  phep chia / (5.4 ra so thuc)
FMTD              868      223  format %d (5.4 loi neu khong nguyen -> shim)
BIGINT             37       14  hang so > 2^31
FORASSIGN        2652      629  gan lai bien for (5.5 cam)
NEXT                3        2  next()

HAM THU VIEN Lua 4 theo ten (so lan):
  floor=6154, getn=1833, format=1604, tonumber=972, random=824, tinsert=538, print=329, type=289, strsub=258, strfind=257, date=251, mod=232, tostring=139, dofile=67, strlen=46, error=32, ceil=30, gsub=29, abs=22, rawget=9, sort=6, sqrt=5, tremove=4, rawset=4, log10=4, next=3, min=3, atan2=2, strbyte=1, strlower=1, exp=1, max=1
HAM I/O Lua 4 theo ten:
  write=76, openfile=70, closefile=65, read=11, appendto=5, writeto=5, exit=3, flush=3, execute=2

== UPVAL_RUIRO (1) ==
  script/auction_house/auction_manager.lua:343  %nCount (gan lai o dong 349)
  script/missions/leaguematch/glbmission/schedule.lua:241  for n_idx, nGroupIdx in
  script/missions/leaguematch/macthtype/normal.lua:117  for nMType, tbMType in
  script/missions/leaguematch/macthtype/normal.lua:118  for nGroup, tbGroup in
  script/missions/leaguematch/macthtype/normal.lua:134  for _, tbTopic in
  script/missions/leaguematch/npc/head.lua:42  for n_mtype, tb_mtaype in
  script/missions/leaguematch/npc/helper.lua:80  for n_idx, tb_fmt in
  script/missions/leaguematch/npc/helper.lua:110  for n_idx, tb_fmt in
  script/missions/leaguematch/npc/helper.lua:156  for n_idx, tb_fmt in
  script/missions/leaguematch/npc/helper.lua:188  for n, tb_fmt in
  script/missions/leaguematch/npc/helper.lua:319  for n_idx, tb_fmt in
  script/missions/leaguematch/npc/helper.lua:349  for n_idx, tb_fmt in
  script/missions/leaguematch/npc/helper.lua:412  for n_idx, tb_fmt in
  script/missions/tongcastle/game.lua:48  for nMapId, bFlag in
  script/missions/tongcastle/game.lua:57  for key, value in
  script/missions/tongcastle/game.lua:63  for key, value in
  script/missions/tongcastle/game.lua:81  for nMapId, bFlag in
  script/missions/tongcastle/game.lua:117  for key, value in
  script/missions/tongcastle/game.lua:131  for nMapId, bFlag in
  script/missions/tongcastle/game.lua:143  for szType, tbId in
  script/missions/tongcastle/game.lua:145  for nMapId, _ in
  script/missions/tongcastle/game.lua:166  for nMapId, bFlag in
  script/missions/tongcastle/game.lua:173  for nMapId, bFlag in
  script/missions/tongcastle/tongcastle.lua:228  for key, value in
  script/missions/tongcastle/tongcastle.lua:233  for nMapId, bFlag in
  script/missions/tongcastle/tongcastle.lua:316  for szRoomName, _ in
  script/missions/tongcastle/tongcastle.lua:339  for nMapId, bFlag in
  script/missions/tongcastle/tongcastle.lua:526  for nMapId, bFlag in
  script/missions/tongcastle/tongcastle.lua:531  for szPlayerName, tbPlayer in
  script/missions/tongcastle/tongcastle.lua:666  for nMapId, bFlag in
  script/missions/tongcastle/tongcastle.lua:691  for nNpcIndex, dwNpcId in
  script/missions/tongcastle/tongcastle.lua:824  for nNpcIndex, dwNpcId in
  script/missions/tongcastle/tongcastle.lua:882  for nMapId, bFlag in
  script/missions/tongcastle/tongcastle.lua:884  for szPlayerName, _ in
  script/missions/tongcastle/tongcastle.lua:898  for nMapId, bFlag in
  script/missions/tongcastle/tongcastle.lua:917  for nMapId, _ in
  script/missions/tongcastle/tongcastle.lua:1010  for nMapId, bFlag in
  script/missions/tongcastle/treedeath.lua:117  for szNpcName, _ in
  script/missions/tongwar/relay/tongwar.lua:228  for i, tb in
  script/missions/tongwar/relay/tongwar.lua:254  for strCityTongName, tbCity in
  script/missions/yandibaozang/npc_death.lua:23  for x1, y1 in
  script/missions/yandibaozang/saizi.lua:74  for index, value in
  script/missions/yandibaozang/readymap/ready.lua:22  for k, v in
  script/missions/yandibaozang/readymap/ready.lua:77  for nMapId, _ in
  script/missions/yandibaozang/readymap/ready.lua:182  for szName, nPartyId in
  script/missions/yandibaozang/readymap/ready.lua:187  for nPartyId, v in
  script/missions/yandibaozang/readymap/ydbz_maphook.lua:31  for k, v in
  script/petsys/petbox.lua:24  for k, v in
  script/petsys/petequip.lua:58  for k, v in
  script/vng_event/change_request_baoruong/exp_award.lua:94  for key, val in
  script/vng_event/thapnienlenhbai/mainfuc.lua:12  for i, v in
  script/vng_event/thapnienlenhbai/mainfuc.lua:20  for i, v in
  script/vng_event/thapnienlenhbai/mainfuc.lua:35  for _, v in
  script/vng_event/thapnienlenhbai/mainfuc.lua:43  for _, v in
  script/Î÷ÄÏÄÏÇø/´óÀí¸®/´óÀí¸®/trap/dali_heidong_trap.lua:16  for nx, tbp in
  script/ÖÐÔ­±±Çø/ãê¾©/ãê¾©/trap/bianjing_ximen_trap.lua:16  for nx, tbp in
  script/lib/basic.lua:86  for key, value in
  script/lib/common_sharedata.lua:56  for k, v in
  script/lib/common_sharedata.lua:157  for key, data in
  script/lib/common_sharedata.lua:173  for k, v in
  script/lib/common_sharedata.lua:195  for k, v in
  script/lib/composelistclass.lua:27  for i, tbFormula in
  script/lib/composelistex.lua:19  for i, tbFormula in
  script/lib/debug.lua:152  for k, v in
  script/lib/itemblue.lua:93  for x, y in
  script/lib/mapdb.lua:17  for name, tb in
  script/lib/mapdb.lua:31  for name, tb in
  script/lib/mapdb.lua:64  for name, tb in
  script/lib/mapdb.lua:115  for name, tb in
  script/lib/mem.lua:13  for i, j in
  script/lib/mem.lua:25  for i, j in
  script/lib/player.lua:108  for k, v in
  script/lib/player.lua:121  for k, v in
  script/lib/say.lua:31  for _, option in
  script/lib/statemachine.lua:168  for k, v in
  script/lib/statemachine.lua:197  for k, v in
  script/lib/unittest.lua:54  for key, func in
  script/tong/log.lua:9  for key, value in
  script/tong/tong_mix.lua:18  for _k, _v in
  script/tong/map/map_management.lua:47  for nMapCopyId, szMapCopyName in
  script/tong/map/map_management.lua:64  for nMapCopyId, szMapCopyName in
  script/ui/uiauction_house.lua:40  for szName, tbInfo in
  script/ui/uiauction_house.lua:80  for szName, tbInfo in
  script/ui/uiauction_house.lua:94  for nPage, tbPage in
  script/ui/uiauction_house.lua:95  for i, tbItem in
  script/ui/uiauction_house.lua:290  for szName, tbInfo in
  script/ui/uiauction_house.lua:324  for i, tbItem in
  script/ui/uiauction_house.lua:332  for i, tbItem in
  script/ui/uimail.lua:44  for nId, tbHeader in
  script/ui/uimail.lua:54  for nId, tbHeader in
  script/ui/uimail.lua:64  for nId, tbHeader in
  script/ui/uimail.lua:93  for nId, tbMail in
  script/ui/uimail.lua:106  for nId, tbMailHeader in
  script/ui/uimail.lua:235  for _, tbInfo in
  script/ui/uimail.lua:254  for _, tbInfo in
  script/ui/uimail.lua:432  for nId, _ in
  script/ui/uimail.lua:457  for nId, _ in

== TAG (12) ==
  script/global/station.lua:323  tag
  script/lib/baseclass.lua:4  newtag
  script/lib/baseclass.lua:18  newtag
  script/lib/baseclass.lua:26  settag
  script/lib/baseclass.lua:41  settag
  script/lib/baseclass.lua:51  settagmethod
  script/lib/baseclass.lua:52  settagmethod
  script/lib/player.lua:147  newtag
  script/lib/player.lua:167  newtag
  script/lib/player.lua:169  settagmethod
  script/lib/player.lua:170  settagmethod
  script/lib/player.lua:179  settag

== VARARG (101) ==
  script/protocol.lua:233  arg trong ham(...) mo o dong 231
  script/protocol.lua:234  arg trong ham(...) mo o dong 231
  script/activitysys/activitydetail.lua:75  arg trong ham(...) mo o dong 75
  script/activitysys/activitydetail.lua:106  arg trong ham(...) mo o dong 77
  script/activitysys/activitydetail.lua:108  arg trong ham(...) mo o dong 77
  script/activitysys/functionlib.lua:302  arg trong ham(...) mo o dong 301
  script/activitysys/functionlib.lua:309  arg trong ham(...) mo o dong 306
  script/activitysys/functionlib.lua:322  arg trong ham(...) mo o dong 319
  script/activitysys/functionlib.lua:343  arg trong ham(...) mo o dong 337
  script/activitysys/functionlib.lua:346  arg trong ham(...) mo o dong 337
  script/activitysys/g_activity.lua:20  arg trong ham(...) mo o dong 18
  script/activitysys/g_activity.lua:35  arg trong ham(...) mo o dong 34
  script/activitysys/g_activity.lua:40  arg trong ham(...) mo o dong 34
  script/battles/battle_rank_award.lua:101  arg trong ham(...) mo o dong 93
  script/chienlenh/cl_ui.lua:17  arg trong ham(...) mo o dong 15
  script/chienlenh/cl_ui.lua:18  arg trong ham(...) mo o dong 15
  script/chienlenh/cl_ui.lua:19  arg trong ham(...) mo o dong 15
  script/chienlenh/cl_ui.lua:21  arg trong ham(...) mo o dong 15
  script/event/tongwar/event.lua:100  arg trong ham(...) mo o dong 99
  script/event/tongwar/tongwar_gmscript.lua:19  arg trong ham(...) mo o dong 18
  script/leaguematch/head.lua:177  arg trong ham(...) mo o dong 176
  script/leaguematch/joinmatch.lua:225  arg trong ham(...) mo o dong 224
  script/leaguematch/joinmatch.lua:225  arg trong ham(...) mo o dong 224
  script/leaguematch/joinmatch.lua:226  arg trong ham(...) mo o dong 224
  script/leaguematch/joinmatch.lua:227  arg trong ham(...) mo o dong 224
  script/lib/baseclass.lua:30  arg trong ham(...) mo o dong 21
  script/lib/baseclass.lua:45  arg trong ham(...) mo o dong 35
  script/lib/baseclass.lua:46  arg trong ham(...) mo o dong 35
  script/lib/common.lua:28  arg trong ham(...) mo o dong 27
  script/lib/composeclass.lua:217  arg trong ham(...) mo o dong 173
  script/lib/log.lua:57  arg trong ham(...) mo o dong 56
  script/lib/log.lua:58  arg trong ham(...) mo o dong 56
  script/lib/log.lua:59  arg trong ham(...) mo o dong 56
  script/lib/log.lua:98  arg trong ham(...) mo o dong 87
  script/lib/worldlibrary.lua:32  arg trong ham(...) mo o dong 29
  script/lib/worldlibrary.lua:40  arg trong ham(...) mo o dong 37
  script/lib/worldlibrary.lua:44  arg trong ham(...) mo o dong 37
  script/mail/maildef.lua:38  arg trong ham(...) mo o dong 36
  script/misc/eventsys/eventsys.lua:32  arg trong ham(...) mo o dong 27
  script/misc/eventsys/eventsys.lua:67  arg trong ham(...) mo o dong 62
  script/misc/eventsys/eventsys.lua:97  arg trong ham(...) mo o dong 79
  script/misc/eventsys/eventsys.lua:99  arg trong ham(...) mo o dong 79
  script/misc/eventsys/type/usetownportal.lua:12  arg trong ham(...) mo o dong 5
  script/missions/bairenleitai/hundred_arena.lua:168  arg trong ham(...) mo o dong 166
  script/missions/basemission/lib.lua:12  arg trong ham(...) mo o dong 9
  script/missions/basemission/lib.lua:22  arg trong ham(...) mo o dong 19
  script/missions/challengeoftime/chuangguang30.lua:65  arg trong ham(...) mo o dong 64
  script/missions/leaguematch/head.lua:987  arg trong ham(...) mo o dong 986
  script/missions/leaguematch/npc/head.lua:181  arg trong ham(...) mo o dong 179
  script/missions/leaguematch/npc/head.lua:182  arg trong ham(...) mo o dong 179
  script/missions/leaguematch/npc/head.lua:182  arg trong ham(...) mo o dong 179
  script/missions/leaguematch/npc/head.lua:185  arg trong ham(...) mo o dong 179
  script/missions/leaguematch/npc/head.lua:188  arg trong ham(...) mo o dong 179
  script/missions/leaguematch/npc/head.lua:188  arg trong ham(...) mo o dong 179
  script/missions/tongcastle/game.lua:133  arg trong ham(...) mo o dong 130
  script/missions/tongwar/tongwar_main.lua:10  arg trong ham(...) mo o dong 9
  script/missions/tongwar/match/head.lua:167  arg trong ham(...) mo o dong 166
  script/missions/tongwar/match/head.lua:167  arg trong ham(...) mo o dong 166
  script/missions/tongwar/match/head.lua:167  arg trong ham(...) mo o dong 166
  script/missions/tongwar/match/head.lua:167  arg trong ham(...) mo o dong 166
  script/task/system/task_string.lua:42  arg trong ham(...) mo o dong 41
  script/vng_lib/vngtranslog.lua:35  arg trong ham(...) mo o dong 20
  script/vng_lib/vngtranslog.lua:36  arg trong ham(...) mo o dong 20
  script/Î÷ÄÏ±±Çø/½­½ò´å/Ö°ÄÜnpc/ÔÂÀÏ.lua:113  arg trong ham(...) mo o dong 97
  script/lib/basic.lua:36  arg trong ham(...) mo o dong 35
  script/lib/debug.lua:21  arg trong ham(...) mo o dong 16
  script/lib/mem.lua:51  arg trong ham(...) mo o dong 40
  script/lib/player.lua:131  arg trong ham(...) mo o dong 128
  script/lib/player.lua:257  arg trong ham(...) mo o dong 256
  script/lib/player.lua:261  arg trong ham(...) mo o dong 260
  script/lib/player.lua:265  arg trong ham(...) mo o dong 264
  script/lib/player.lua:269  arg trong ham(...) mo o dong 268
  script/lib/player.lua:273  arg trong ham(...) mo o dong 272
  script/lib/player.lua:277  arg trong ham(...) mo o dong 276
  script/lib/player.lua:543  arg trong ham(...) mo o dong 542
  script/lib/player.lua:552  arg trong ham(...) mo o dong 546
  script/lib/player.lua:623  arg trong ham(...) mo o dong 622
  script/lib/player.lua:627  arg trong ham(...) mo o dong 626
  script/lib/player.lua:655  arg trong ham(...) mo o dong 654
  script/lib/player.lua:659  arg trong ham(...) mo o dong 658
  script/lib/simulator.lua:9  arg trong ham(...) mo o dong 6
  script/lib/simulator.lua:13  arg trong ham(...) mo o dong 6
  script/lib/simulator.lua:15  arg trong ham(...) mo o dong 6
  script/lib/simulator.lua:22  arg trong ham(...) mo o dong 6
  script/lib/simulator.lua:26  arg trong ham(...) mo o dong 6
  script/lib/simulator.lua:33  arg trong ham(...) mo o dong 6
  script/lib/statemachine.lua:204  arg trong ham(...) mo o dong 193
  script/tong/tong_setting.lua:79  arg trong ham(...) mo o dong 74
  script/tong/tong_setting.lua:80  arg trong ham(...) mo o dong 74
  script/tong/tong_setting.lua:81  arg trong ham(...) mo o dong 74
  script/tong/tong_setting.lua:82  arg trong ham(...) mo o dong 74
  script/tong/npc/city_totempole.lua:599  arg trong ham(...) mo o dong 593
  script/tong/npc/city_totempole.lua:602  arg trong ham(...) mo o dong 593
  script/tong/npc/city_totempole.lua:602  arg trong ham(...) mo o dong 593
  script/tong/npc/tong_totempole.lua:617  arg trong ham(...) mo o dong 611
  script/tong/npc/tong_totempole.lua:620  arg trong ham(...) mo o dong 611
  script/tong/npc/tong_totempole.lua:620  arg trong ham(...) mo o dong 611
  script/ui/uichienlenh.lua:17  arg trong ham(...) mo o dong 15
  script/ui/uichienlenh.lua:18  arg trong ham(...) mo o dong 15
  script/ui/uichienlenh.lua:19  arg trong ham(...) mo o dong 15
  script/ui/uichienlenh.lua:21  arg trong ham(...) mo o dong 15

== DOSTRING (13) ==
  script/activitysys/functionlib.lua:34  dostring
  script/activitysys/functionlib.lua:45  dostring
  script/activitysys/functionlib.lua:213  dostring
  script/activitysys/functionlib.lua:222  dostring
  script/lib/composeclass.lua:292  dostring
  script/lib/lib_ham.lua:88  dostring
  script/partner/partner_test_bdh.lua:182  dostring
  script/task/system/task_string.lua:130  dostring
  script/lib/debug.lua:254  dostring
  script/lib/debug.lua:265  dostring
  script/lib/say.lua:20  dostring
  script/lib/simulator.lua:51  dostring
  script/lib/simulator.lua:60  dostring

== CALL (46) ==
  script/timerserver.lua:88  call
  script/timerserver.lua:89  call
  script/timerserver.lua:90  call
  script/activitysys/functionlib.lua:309  call
  script/activitysys/functionlib.lua:322  call
  script/activitysys/g_activity.lua:20  call
  script/auction_house/auction_manager.lua:410  call
  script/auction_house/auction_manager.lua:1233  call
  script/auction_house/auction_manager.lua:1304  call
  script/auction_house/auction_manager.lua:1326  call
  script/cauhinh_web/cfgw_driver.lua:131  call
  script/dailogsys/dailogsay.lua:58  call
  script/dailogsys/dailogsay.lua:83  call
  script/dailogsys/dailogsay.lua:109  call
  script/dailogsys/dailogsay.lua:133  call
  script/dailogsys/dailogsay.lua:149  call
  script/dailogsys/dailogsay.lua:163  call
  script/global/onkillnpc.lua:23  call
  script/lib/baseclass.lua:46  call
  script/lib/composeclass.lua:217  call
  script/lib/pfunction.lua:50  call
  script/lib/progressbar.lua:111  call
  script/lib/progressbar.lua:120  call
  script/lib/remoteexc.lua:56  call
  script/lib/remoteexc.lua:85  call
  script/lib/worldlibrary.lua:32  call
  script/lib/awardtype/simple.lua:49  call
  script/lib/awardtype/simple.lua:54  call
  script/misc/eventsys/eventsys.lua:69  call
  script/misc/eventsys/eventsys.lua:101  call
  script/missions/basemission/dungeon.lua:247  call
  script/missions/basemission/lib.lua:12  call
  script/missions/basemission/lib.lua:22  call
  script/Î÷ÄÏ±±Çø/½­½ò´å/Ö°ÄÜnpc/ÔÂÀÏ.lua:113  call
  script/lib/debug.lua:21  call
  script/lib/player.lua:131  call
  script/lib/player.lua:139  call
  script/lib/player.lua:552  call
  script/lib/player.lua:565  call
  script/lib/awardtype/honour.lua:38  call
  script/lib/awardtype/honour.lua:43  call
  script/lib/awardtype/item.lua:139  call
  script/lib/awardtype/item.lua:144  call
  script/lib/awardtype/title.lua:30  call
  script/lib/awardtype/title.lua:34  call
  script/lib/awardtype/zhenyuanpoint.lua:36  call

== GLOBALS (17) ==
  script/protocol.lua:239  getglobal
  script/protocol.lua:244  getglobal
  script/activitysys/playerfunlib.lua:124  getglobal
  script/activitysys/playerfunlib.lua:285  getglobal
  script/activitysys/playerfunlib.lua:519  getglobal
  script/activitysys/playerfunlib.lua:613  getglobal
  script/activitysys/playerfunlib.lua:614  getglobal
  script/activitysys/playerfunlib.lua:649  getglobal
  script/activitysys/playerfunlib.lua:662  getglobal
  script/item/test_hoatdong_admin.lua:40  getglobal
  script/lib/composeclass.lua:38  setglobal
  script/lib/pfunction.lua:19  getglobal
  script/lib/pfunction.lua:27  getglobal
  script/lib/composelistclass.lua:19  setglobal
  script/lib/debug.lua:63  getglobal
  script/tong/npc/city_totempole.lua:32  getglobal
  script/tong/npc/tong_totempole.lua:38  getglobal

== ESCAPE (20) ==
  script/timerserver.lua:383  \s
  script/timerserver.lua:383  \d
  script/item/hd3_admin.lua:129  \s
  script/item/hd3_admin.lua:129  \h
  script/npcthon/npcmonphai/caibang.lua:7  \F
  script/npcthon/npcmonphai/conlon.lua:7  \F
  script/npcthon/npcmonphai/duongmon.lua:7  \F
  script/npcthon/npcmonphai/hoason.lua:4  \F
  script/npcthon/npcmonphai/ngami.lua:7  \F
  script/npcthon/npcmonphai/ngudoc.lua:7  \F
  script/npcthon/npcmonphai/thiennhan.lua:7  \F
  script/npcthon/npcmonphai/thienvuong.lua:7  \F
  script/npcthon/npcmonphai/thieulam.lua:7  \F
  script/npcthon/npcmonphai/thuyyen.lua:7  \F
  script/npcthon/npcmonphai/tieudao.lua:4  \F
  script/npcthon/npcmonphai/vodang.lua:7  \F
  script/npcthon/npcmonphai/vuhon.lua:4  \F
  script/petsys/petequip.lua:13  \s
  script/petsys/petequip.lua:13  \p
  script/tinhnang/3hoatdong/hd3_driver.lua:88  \k

== KEYWORD (4) ==
  script/timerserver.lua:399  false
  script/item/lenhbaitanthu.lua:367  false
  script/tinhnang/pubg/pubg.lua:28  false
  script/tinhnang/pubg/pubg.lua:63  true

== BIGINT (37) ==
  script/cauhinh/ch_chung.lua:115  2506251900
  script/global/npcchucnang/lequan.lua:173  100000000000
  script/item/lenhbaitanthu.lua:425  100000000000
  script/item/lenhbaitanthu.lua:707  100000000000
  script/item/tuitanthu.lua:12  100000000000
  script/item/compound/compound_header.lua:51  10000000000
  script/item/compound/compound_header.lua:53  10000000000
  script/lib/lib_server.lua:16  2506251900
  script/misc/vngpromotion/ipbonus/ipbonus_2_head.lua:33  201203220000
  script/misc/vngpromotion/ipbonus/ipbonus_2_head.lua:34  201204052400
  script/missions/boss/bigboss.lua:281  201201200000
  script/missions/boss/bigboss.lua:281  201201252400
  script/missions/boss/bigboss.lua:294  201201200000
  script/missions/boss/bigboss.lua:294  201201252400
  script/npcthon/balanghuyen/hotrotanthu.lua:299  100000000000
  script/npcthon/balanghuyen/hotrotanthu.lua:333  100000000000
  script/npcthon/balanghuyen/hotrotest.lua:242  100000000000
  script/npcthon/balanghuyen/hotrotest.lua:425  100000000000
  script/player/playerlogin.lua:61  100000000000
  script/task/tollgate/killer/lib_killlevel.lua:154  201104210000
  script/task/tollgate/killer/lib_killlevel.lua:155  201105020000
  script/task/tollgate/killer/lib_killlevel.lua:156  201105160000
  script/task/tollgate/killer/lib_killlevel.lua:164  201105230000
  script/vng_event/give_support_item.lua:27  201404070000
  script/vng_event/give_support_item.lua:28  201404172400
  script/vng_feature/double_mission_award.lua:2  201303110000
  script/vng_feature/double_mission_award.lua:3  201303172400
  script/vng_feature/double_mission_award.lua:5  201303110000
  script/vng_feature/double_mission_award.lua:5  201303172400
  script/vng_feature/double_mission_award.lua:6  201303110000
